supplier_id,supplier_name,contact_person,phone,email,address,city,country,supplier_type,credit_rating,payment_terms,lead_time_days,quality_rating,on_time_delivery_rate,total_orders,total_value_sar,certifications,created_at
SUP1854,Consulting Services,Faith Cross,(474)627-0125x405,shawn90@example.org,"0172 Kenneth Rapids
Laurenfurt, DC 88694",Dammam,Bahrain,Service Provider,A+,Net 30,28,4.3,0.897,593,374322.66,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.441251
SUP6394,Distribution,Trevor Salinas,625-345-9802x585,elizabeth04@example.org,"8476 Jeffrey Corners Apt. 948
Lake Steven, VI 91255",Kuwait,UAE,Logistics Partner,C,COD,14,4.4,0.893,641,3609944.58,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.446391
SUP6790,Shell,Nicholas Short,001-[phone]x6559,ortizkathryn@example.com,"00669 Bryant Rue Apt. 140
Lake Ana, VI 27802",Riyadh,UAE,Fuel Supplier,C,COD,23,3.7,0.868,716,2077020.2,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.452021
SUP2152,Mercedes Parts,Jeffrey Shaffer,+1-[phone]x5059,williamscynthia@example.com,"714 Giles Overpass
Ronaldborough, ME 10861",Dubai,UAE,Parts Supplier,C,Prepaid,5,3.6,0.926,389,3774344.55,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.455934
SUP1517,Volvo Parts,Bryan Williams,633.319.0933x4586,johnlynch@example.net,"50144 Rodriguez Fork
Robertstad, ND 99074",Dubai,Kuwait,Parts Supplier,A+,Net 15,29,4.8,0.953,449,6467218.85,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.457145
SUP1381,Warehousing,Katherine Hammond,288-845-3902x9828,dcaldwell@example.com,"680 Williams Corner Apt. 083
Lake Rebecca, TN 71006",Jeddah,UAE,Logistics Partner,B+,Prepaid,20,4.0,0.962,95,3946278.76,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.457956
SUP5766,Volvo Parts,Peter Nichols,001-[phone]x130,njohnson@example.com,"USNV Gonzalez
FPO AE 25675",Kuwait,Qatar,Parts Supplier,C,Prepaid,15,3.9,0.862,665,794590.98,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.462270
SUP9960,Consulting Services,David Chambers,001-[phone],zwilson@example.com,"3511 Mueller Extension
Welchville, NJ 84169",Doha,Kuwait,Service Provider,B,COD,29,4.4,0.968,203,5553231.53,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.465294
SUP9671,Volvo Parts,John Taylor,001-[phone]x96768,robert67@example.com,"3411 Rocha Plains Apt. 673
West Timothybury, WI 65474",Dubai,Bahrain,Parts Supplier,B+,Prepaid,29,4.2,0.951,544,3874642.75,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.466647
SUP6037,Transportation,Deborah Jones,929-738-4951,obrown@example.net,"86025 Miller Fords
Janetland, NC 95122",Riyadh,Kuwait,Logistics Partner,A+,COD,1,3.6,0.945,719,8941037.09,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.467635
SUP9603,Iveco Parts,Taylor Owen,001-[phone]x5859,john41@example.com,"50326 Sullivan Union
Bryanfurt, NC 29028",Dammam,Saudi Arabia,Parts Supplier,B+,Prepaid,9,4.1,0.941,493,2380955.36,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.468356
SUP7377,Consulting Services,Phyllis Parker,8283146979,gordonjessica@example.net,"728 Jones Oval Apt. 376
New Maria, IN 61794",Kuwait,Bahrain,Service Provider,A+,Net 15,13,4.5,0.946,510,2067681.62,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.469288
SUP8066,Transportation,Gabrielle Bullock DDS,(611)240-8497,mariaharrison@example.net,"9491 Ross Stravenue
Greenborough, OH 88154",Dammam,Qatar,Logistics Partner,A,Net 30,19,4.5,0.884,210,2055138.19,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.470033
SUP1102,Transportation,Crystal Jones,448.310.4607x9405,katherine87@example.org,"6291 Zimmerman Bypass Suite 497
Kennethview, ND 94762",Doha,Qatar,Logistics Partner,A,Net 15,20,3.9,0.885,421,9841012.7,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.470644
SUP1356,Scania Parts,Tamara Harris,868.820.0943x28175,jongibson@example.net,"Unit 7708 Box 6589
DPO AE 05741",Dubai,Qatar,Parts Supplier,A,COD,19,4.9,0.944,128,5142346.05,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.471120
SUP8220,Aramco,Randy Davidson,6736299764,ubarker@example.com,"Unit 4338 Box 8458
DPO AE 70348",Dubai,Kuwait,Fuel Supplier,A,Net 30,13,4.9,0.973,203,9646591.44,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.471524
SUP4405,Logistics Services,Stephanie Patterson,859-909-8131,randybailey@example.org,"9580 Booker Mountains Apt. 809
West Michael, HI 21112",Dubai,UAE,Service Provider,B+,Net 30,10,4.8,0.915,814,7405348.37,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.472534
SUP3103,Chevron,Caitlin Griffin,479-994-4333,eric09@example.org,"501 Laura Inlet Suite 471
Trevinochester, KY 16132",Kuwait,Bahrain,Fuel Supplier,A+,Net 15,11,4.0,0.861,872,4304385.37,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.473148
SUP3838,MAN Parts,Nicole Roach,(911)905-2102,james99@example.net,"43430 Nicole Keys Apt. 383
North Sandramouth, GA 65568",Dubai,UAE,Parts Supplier,C,Net 15,11,4.2,0.955,655,8600898.4,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.473719
SUP6559,Safety Equipment,Bobby Matthews,898-977-8478x952,baxtershane@example.net,"811 Johnson Knoll
Port Robert, RI 64154",Riyadh,Kuwait,Equipment Supplier,B,Prepaid,22,4.1,0.96,141,6854551.42,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.474387
SUP7877,Aramco,Virginia Riddle,804-957-1685x016,lori18@example.com,"3263 Laura Drive Suite 489
Hernandezport, MN 62786",Kuwait,Bahrain,Fuel Supplier,C,Net 15,2,3.8,0.958,957,8596640.32,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.474976
SUP7460,Maintenance Services,Casey Johnson,001-[phone]x94770,breannalynch@example.org,"66727 Parker Via Suite 695
Nicolehaven, FL 08055",Doha,Bahrain,Service Provider,B,Prepaid,3,4.0,0.936,482,9883233.63,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.481230
SUP2162,Mercedes Parts,Larry Taylor,+1-[phone]x2573,samuelmartinez@example.com,"311 Catherine Inlet
East Beverlyhaven, HI 78483",Kuwait,Qatar,Parts Supplier,B,COD,12,4.9,0.968,689,3850400.07,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.484018
SUP2245,Technology Equipment,Michelle Johnson,877.697.6650x09943,emathis@example.org,"009 Colleen Forges
Geraldhaven, LA 62461",Jeddah,Kuwait,Equipment Supplier,C,COD,27,4.6,0.851,940,4921129.37,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.484856
SUP1437,Transportation,Anthony Miller,(333)393-5919,bferrell@example.com,"2314 Taylor Throughway
South Jacquelineview, AZ 03826",Doha,Bahrain,Logistics Partner,B,Prepaid,14,3.6,0.978,949,6914291.81,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.485547
SUP1164,Volvo Parts,Rodney Jenkins,740-560-0263x8224,hillrachel@example.net,"6094 Turner Club Suite 371
North Elizabeth, NM 18909",Dammam,Kuwait,Parts Supplier,B+,Prepaid,26,4.7,0.852,46,6620095.92,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.486275
SUP3601,Shell,Matthew Roberts,509.661.6904x35918,duarteamy@example.org,"73946 Gonzalez Curve
Port Seanhaven, PW 17082",Doha,UAE,Fuel Supplier,A+,Prepaid,21,4.6,0.907,336,1962292.44,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.487029
SUP6904,Scania Parts,Mark Parks,(644)801-3261,tracierivas@example.net,"70174 Johnny Islands Apt. 650
Lake Stephenside, IA 76092",Kuwait,UAE,Parts Supplier,A+,Prepaid,29,4.9,0.905,789,4718252.99,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.489314
SUP3785,Scania Parts,Alyssa Ochoa,(607)466-5057x9548,jacobsamber@example.net,"937 Hamilton Spur
Raychester, KS 65116",Dubai,Kuwait,Parts Supplier,B+,COD,23,3.5,0.919,273,618492.09,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.490415
SUP5857,Distribution,Tyler Sexton,(864)630-8453,wesleyberry@example.org,"5227 Antonio Shoal Apt. 153
Robertbury, WI 30964",Jeddah,Saudi Arabia,Logistics Partner,A+,Prepaid,4,3.8,0.948,653,8931453.09,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.496421
SUP7049,Total,John Fields,(609)436-0011x2201,iwilson@example.org,"82601 Joseph Ports
Port Michael, MD 58390",Riyadh,Saudi Arabia,Fuel Supplier,A,COD,3,4.6,0.884,623,5320672.55,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.504789
SUP1802,Transportation,Madison Nicholson,290-434-7885x071,annettelewis@example.net,"1124 Shannon Wall
West Brad, WV 00723",Doha,Kuwait,Logistics Partner,B+,Net 15,5,4.6,0.861,894,2170642.08,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.506776
SUP1257,Maintenance Services,Evan Wright,712.381.9226,rodgersjennifer@example.org,"80891 Ortiz Crest Apt. 239
West Robert, AK 40983",Kuwait,Qatar,Service Provider,A,COD,6,3.9,0.961,638,1654630.15,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.507547
SUP5904,BP,Patricia Sherman,816-838-9296x16186,carldiaz@example.org,"40610 Charles Crest
East Daniel, IA 25378",Doha,UAE,Fuel Supplier,C,Net 30,18,4.5,0.917,944,6922516.14,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.508229
SUP1506,Transportation,James Mccoy,(585)339-3476x226,foxwarren@example.com,"774 Watson Lakes Suite 981
Port Elizabeth, MO 02622",Riyadh,Bahrain,Logistics Partner,A+,COD,17,4.7,0.909,395,540311.93,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.515800
SUP7398,Volvo Parts,Kimberly Potts,001-[phone],charles99@example.org,"327 Bryan Junction Suite 512
North Kaylee, MS 76854",Riyadh,Kuwait,Parts Supplier,C,Net 15,28,3.9,0.967,746,2918224.36,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.516734
SUP7374,Chevron,Rebecca Hunt,001-[phone],rodriguezpaul@example.com,"14258 Teresa Bypass Apt. 409
East Amy, AR 03215",Dammam,Bahrain,Fuel Supplier,B+,Prepaid,28,4.3,0.966,477,1950478.84,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.517833
SUP4344,Chevron,Mr. Christopher Davis,864-435-5558,gwest@example.org,"922 Lopez Alley Suite 190
Wallmouth, IN 18104",Dubai,Qatar,Fuel Supplier,B+,Net 15,14,4.2,0.915,243,882064.54,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.518725
SUP6954,Technology Equipment,Brandi Ellis,434.255.1917x33144,mhernandez@example.net,"1478 Ashley Point Suite 385
Ryanport, TN 69232",Kuwait,Kuwait,Equipment Supplier,A,Prepaid,29,3.5,0.939,57,3865691.72,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.519488
SUP2854,Warehousing,Tina Boyd,(389)396-8384x2361,waguilar@example.org,"2424 Austin Cliff
South Stephen, AK 75278",Riyadh,UAE,Logistics Partner,A,Net 15,2,4.8,0.89,646,8774600.45,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.520250
SUP9223,Safety Equipment,Duane Edwards,001-[phone]x878,lisadavis@example.com,"2764 Hector Drives Apt. 878
Port Chaseton, DE 04891",Doha,Qatar,Equipment Supplier,A+,COD,8,4.3,0.919,197,5011793.22,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.521083
SUP9484,Distribution,Matthew Blankenship,6633009554,carol09@example.com,"23194 Cook River Apt. 102
Castilloton, AZ 45711",Riyadh,Kuwait,Logistics Partner,A+,Prepaid,6,4.8,0.907,472,8318548.56,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.521941
SUP6649,MAN Parts,Kaitlyn Forbes,514-343-4109,zwilliams@example.net,"39793 Meyer Views Suite 451
Lake Rebeccafort, AL 24908",Dammam,Qatar,Parts Supplier,C,Net 15,30,4.2,0.975,547,8043546.7,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.522729
SUP4283,Heavy Equipment,Andrea Vasquez,757.738.7051,awhite@example.net,"560 Rodriguez Flat
Travisbury, AS 53433",Riyadh,Saudi Arabia,Equipment Supplier,A+,COD,26,4.8,0.957,958,7789043.79,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.523417
SUP5205,Consulting Services,Susan Bentley,275.715.1915x18470,williamscristian@example.com,"0684 Samuel Mission
New Catherine, MS 89167",Doha,UAE,Service Provider,B,COD,13,4.9,0.851,10,7699573.39,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.524103
SUP6171,Consulting Services,Tracy Roberts,(488)391-6077,brandonblankenship@example.net,"4710 Cynthia Place
Port Briannamouth, MT 23838",Doha,UAE,Service Provider,C,Net 15,24,4.8,0.872,524,6105253.38,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.524984
SUP5824,Distribution,Tanya Black MD,392-843-1128,deborahperez@example.com,"PSC 8184, Box 1987
APO AE 47436",Jeddah,Saudi Arabia,Logistics Partner,A+,Net 15,7,4.6,0.921,384,5943051.34,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.531355
SUP5430,Total,Mr. Robert Pena,737.768.2047,zbaker@example.com,"66656 Benjamin Oval Suite 020
Rodriguezstad, AR 96719",Doha,Saudi Arabia,Fuel Supplier,A+,COD,20,4.3,0.889,291,2916713.93,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.536730
SUP2487,Logistics Services,Jesus Schultz,+1-[phone],seanryan@example.net,"20180 Kimberly Forges Suite 550
Lake Michaelbury, AZ 94229",Jeddah,Bahrain,Service Provider,B+,COD,3,3.7,0.885,597,9736230.34,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.537844
SUP2678,Warehousing,Cindy Valenzuela,(763)788-1967x5303,kennethwilliams@example.org,"391 Sean Way
New Angelaville, MN 10037",Dubai,UAE,Logistics Partner,C,Net 15,11,4.3,0.889,110,4160796.9,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.539606
SUP1696,Heavy Equipment,Timothy Snyder,+1-[phone]x33274,yfrost@example.com,"25582 Jessica Union
South Randy, RI 93227",Kuwait,Kuwait,Equipment Supplier,A,Net 15,24,4.8,0.885,225,1572954.31,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.541114
SUP8608,Total,Ashley Price,441.862.2575x418,fgarcia@example.com,"6086 Walter Loaf
Port Matthewborough, NV 26887",Kuwait,Qatar,Fuel Supplier,B,Prepaid,8,3.8,0.876,727,8237943.48,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.549763
SUP9821,Shell,Daniel Lyons,+1-[phone]x4133,ahall@example.com,"381 Ward Hills
Lake Matthew, VT 78667",Jeddah,Saudi Arabia,Fuel Supplier,B,Net 30,22,4.5,0.894,943,7156518.01,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.555019
SUP4863,MAN Parts,Shelby Bean,728.489.8885,gjackson@example.org,"2594 Lisa Corners
South Mariahshire, TN 14482",Doha,UAE,Parts Supplier,A,Prepaid,24,3.7,0.923,147,3190718.61,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.557610
SUP5438,Iveco Parts,Kimberly Nichols,(290)436-8253x87901,dariussullivan@example.com,"718 Cody Ports
Robertsonport, PA 77151",Kuwait,Saudi Arabia,Parts Supplier,C,Prepaid,30,4.8,0.935,773,2108067.99,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.566931
SUP8863,Transportation,Heather Bean,+1-[phone]x6270,ydelgado@example.com,"801 Williams Rapid Suite 396
New Angela, CT 86089",Riyadh,Bahrain,Logistics Partner,B,Prepaid,24,4.6,0.953,333,5506115.92,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.569150
SUP4874,MAN Parts,John Jones,792.345.1514,tracysmith@example.com,"USCGC Curtis
FPO AP 17183",Dubai,Kuwait,Parts Supplier,B+,COD,9,4.7,0.942,343,8553286.38,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.573209
SUP5314,Transportation,Patricia Larson,(358)253-9361,barbarakennedy@example.com,"4644 Vargas Parkway Suite 076
Margarethaven, AZ 96992",Doha,Bahrain,Logistics Partner,B,Net 30,18,5.0,0.876,668,4093748.94,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.581666
SUP5928,Mercedes Parts,Timothy Walker,439-430-3723,sydneykim@example.org,"USNV Mitchell
FPO AE 64814",Dammam,Bahrain,Parts Supplier,C,Net 30,17,3.8,0.909,502,7940324.59,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.589011
SUP5779,Scania Parts,Crystal Duncan,+1-[phone]x6202,stephaniedonaldson@example.net,"55158 Lindsey Viaduct
Martinezchester, DC 32800",Jeddah,Saudi Arabia,Parts Supplier,A+,COD,24,4.6,0.925,599,2429403.65,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.594469
SUP2312,Aramco,Kimberly Mclaughlin,(218)217-2910,amandasmith@example.org,"6521 Holland Drives
East Ebonymouth, FM 67159",Dubai,Saudi Arabia,Fuel Supplier,B+,COD,23,4.2,0.921,271,5623256.57,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.597304
SUP5216,Logistics Services,Carlos Robinson,+1-[phone]x038,ychambers@example.org,"207 Sanders Pike
Loriside, NJ 90937",Dubai,Qatar,Service Provider,B,Net 30,20,4.1,0.909,722,719344.31,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.601364
SUP9185,Shell,Cindy Moore,001-[phone]x27898,proctornicholas@example.org,"592 Kyle Skyway Apt. 441
Ericview, PA 17148",Dammam,Kuwait,Fuel Supplier,A,COD,8,4.5,0.886,266,6779220.33,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.603654
