supplier_id,supplier_name,contact_person,phone,email,address,city,country,supplier_type,credit_rating,payment_terms,lead_time_days,quality_rating,on_time_delivery_rate,total_orders,total_value_sar,certifications,created_at
SUP9438,Logistics Services,Ricky Smith,001-[phone]x82684,torresneil@example.com,"PSC 9368, Box 0182
APO AP 81355",Doha,UAE,Service Provider,A+,Net 30,26,3.9,0.954,990,3741389.48,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.604359
SUP4258,Transportation,Mr. Norman Jennings,954.440.8273,burkeamanda@example.com,"PSC 2578, Box 7678
APO AE 37527",Dubai,Qatar,Logistics Partner,A+,Net 30,19,4.8,0.871,640,2450839.81,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.605452
SUP8825,Transportation,Lisa Sexton,+1-[phone],ericastone@example.org,"62987 Simmons Terrace
Lisaport, NM 16259",Dammam,Saudi Arabia,Logistics Partner,A+,Net 15,27,4.1,0.857,457,9662830.04,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.606916
SUP1716,Aramco,Tammy Villegas,001-[phone]x506,travisandrea@example.org,"581 Bryant Roads Apt. 557
Allenborough, WA 66748",Doha,Qatar,Fuel Supplier,B,Net 30,21,4.3,0.884,55,4304464.48,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.608782
SUP4874,Logistics Services,Amanda Rojas,981.472.5748x824,vincentwilson@example.net,"8104 John Forks
Mitchellside, MA 32435",Jeddah,Kuwait,Service Provider,C,COD,8,4.5,0.857,783,4360929.39,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.613305
SUP3664,Consulting Services,Ricardo Duarte PhD,001-[phone],johnjones@example.com,"283 Sabrina Trail Suite 085
Port Clarencehaven, AR 52805",Dammam,Qatar,Service Provider,B+,COD,7,4.8,0.963,533,9896679.77,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.615143
SUP2505,Warehousing,Samantha Jimenez,+1-[phone],williamsrobert@example.net,"611 Nicholas Brooks
New Reginahaven, PR 56157",Dubai,Kuwait,Logistics Partner,A+,Prepaid,21,3.6,0.976,556,9208147.18,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.616850
SUP7145,Maintenance Services,William Pierce,368.574.6759x0750,stephanie54@example.org,"817 Angela Garden
Jasmineshire, NM 37009",Dammam,Saudi Arabia,Service Provider,B+,Net 15,18,4.9,0.974,650,521028.19,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.618299
SUP8652,Iveco Parts,Ashley Smith,850-735-5340,kellysimmons@example.org,"8505 Graves Junctions
Terriport, KY 23375",Doha,Bahrain,Parts Supplier,A,Net 30,30,3.7,0.979,482,6294499.65,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.620321
SUP3468,Iveco Parts,Benjamin Lee,634.849.7793x41068,nbryant@example.net,"1341 Lopez Forks Suite 408
Perezmouth, RI 22003",Doha,Bahrain,Parts Supplier,B,Prepaid,4,4.2,0.858,242,7555456.92,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.623096
SUP7611,Mercedes Parts,Aaron Miller,805-793-0688x1733,patrickbailey@example.org,"798 Soto Row Apt. 307
Jonathantown, VI 87400",Dammam,Saudi Arabia,Parts Supplier,B,Net 15,3,3.5,0.887,906,1833856.61,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.624241
SUP4793,Distribution,William Adkins,+1-[phone]x94837,alexandra63@example.org,"036 Bryan Hills Suite 481
Cynthiashire, NY 98716",Dammam,Qatar,Logistics Partner,A,Net 30,8,4.6,0.946,528,1894830.42,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.630971
SUP6276,Transportation,John Vincent,9037362175,hubbardsavannah@example.com,"099 Taylor Land
Patriciachester, MA 85635",Doha,Kuwait,Logistics Partner,B,Net 30,16,4.8,0.949,789,9918907.54,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.634750
SUP2927,Mercedes Parts,Kevin Hicks,+1-[phone]x17704,sheena40@example.com,"37383 Blake Curve
Port Kelly, PW 68958",Jeddah,UAE,Parts Supplier,B,COD,28,4.4,0.864,634,2903208.07,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.636329
SUP9398,Technology Equipment,Joy Davies,309-238-0420,calvin94@example.com,"959 Tammy Rue Apt. 945
West David, PR 78442",Jeddah,Saudi Arabia,Equipment Supplier,A+,COD,28,4.8,0.952,518,3418243.87,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.638245
SUP6442,MAN Parts,Tammy Lewis,304.485.1947,michael64@example.org,"6460 Crystal Shore
East Meganmouth, OK 77179",Doha,Qatar,Parts Supplier,B+,Net 30,12,3.9,0.886,882,8491634.77,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.639286
SUP8939,Aramco,Tanya Davis,258.406.5772x134,russokelly@example.org,"3983 Denise Mountain Apt. 356
Ortizside, ND 18095",Doha,Bahrain,Fuel Supplier,A+,Net 30,20,4.3,0.934,920,6497612.9,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.640662
SUP4227,Maintenance Services,Valerie Beasley,311-515-3800,wuandrea@example.org,"8210 Nathan Mews
North Kimberlymouth, VA 27490",Dubai,Qatar,Service Provider,B,Net 30,26,3.8,0.893,928,6504931.71,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.641759
SUP9653,Chevron,Andre Downs,+1-[phone]x71832,derrickwaller@example.org,"0464 Stephen Forges
Johnsonmouth, MA 98704",Doha,Saudi Arabia,Fuel Supplier,B,Net 15,13,4.3,0.973,691,4690505.87,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.648404
SUP2788,Warehousing,Deborah Scott,+1-[phone]x411,fproctor@example.net,"67412 Melissa Knolls Suite 750
Johnmouth, MN 67824",Doha,Bahrain,Logistics Partner,B+,Prepaid,10,3.7,0.932,525,6816593.27,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.651108
SUP9637,Total,Sharon Rivers,001-[phone],mwilliams@example.net,"74499 Christopher Valley Suite 412
Port Chrisshire, MP 42839",Doha,Qatar,Fuel Supplier,B+,Net 30,27,3.8,0.933,222,5712869.68,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.652103
SUP2623,Logistics Services,Andrea Christensen DVM,+1-[phone]x75736,xwillis@example.com,"802 James Views Suite 157
Port Julie, IA 70681",Doha,Qatar,Service Provider,A,COD,21,4.8,0.958,881,7858880.67,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.653012
SUP6185,Transportation,Daniel Weaver,405.393.3191x737,petersonbradley@example.org,"Unit 7596 Box 4385
DPO AP 84371",Riyadh,Qatar,Logistics Partner,B+,COD,3,4.1,0.904,246,5810028.05,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.653520
SUP5929,Technology Equipment,Brittney Barry,(552)278-4495,hannahhunter@example.net,"5608 Smith Points Apt. 997
Breannaport, TN 50158",Dubai,UAE,Equipment Supplier,B,COD,20,3.7,0.875,933,9471339.1,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.654467
SUP7348,Technology Equipment,Christopher Jones,001-[phone]x39030,gsandoval@example.net,"62269 Adam Route
Mariachester, NH 81220",Jeddah,Qatar,Equipment Supplier,A+,COD,24,3.7,0.895,193,3037933.24,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.655127
SUP1509,Distribution,Madison Smith,001-[phone]x343,lukephillips@example.net,"63353 Moore Plains Suite 404
Sarahburgh, NJ 49838",Dubai,Bahrain,Logistics Partner,C,COD,1,3.5,0.921,962,8416570.78,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.656241
SUP2575,Distribution,Michael Miranda,(571)841-5186,brianrichardson@example.org,"1509 Lee Park Apt. 593
Gordonshire, MT 59831",Dubai,Kuwait,Logistics Partner,A,COD,1,3.6,0.903,570,8495136.95,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.657002
SUP1689,Transportation,Kim Hickman,480.326.0065x69621,dcunningham@example.net,"58858 Isaac Parkway
Hernandezstad, ND 53036",Dubai,Qatar,Logistics Partner,C,Net 30,11,4.4,0.921,710,3901160.64,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.657675
SUP5814,Distribution,Jeffrey Keller,621.378.4254x4917,ocalhoun@example.com,"3039 Joseph Square
New Craig, PR 64722",Dammam,Qatar,Logistics Partner,B,Prepaid,4,3.9,0.96,754,977220.73,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.662364
SUP7528,Technology Equipment,Michele Brown,922-210-7692x8432,arroyogeorge@example.com,"PSC 8704, Box 7229
APO AE 26297",Doha,Bahrain,Equipment Supplier,A,Net 15,20,3.7,0.937,563,1707939.56,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.664917
SUP4941,Transportation,Jennifer Harris,001-[phone]x77420,kellymichelle@example.com,"958 Gary Burgs
Thomasfort, CT 39139",Riyadh,Qatar,Logistics Partner,A+,Net 30,5,4.6,0.872,25,8310669.65,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.669907
SUP8700,Shell,Sherry Lopez,253.559.7495x6189,vlopez@example.com,"09687 Timothy Spring Suite 920
South Michael, CT 05039",Jeddah,Bahrain,Fuel Supplier,A+,COD,3,4.9,0.906,25,2411658.74,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.671055
SUP5900,Scania Parts,John Gutierrez,748.907.3641x43715,robertrodriguez@example.net,"883 Brady Radial Suite 756
North Feliciaton, TX 25845",Doha,UAE,Parts Supplier,A,Net 15,8,4.3,0.932,330,7378389.21,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.674028
SUP4119,Transportation,Angela Erickson,(514)390-0765x60416,greg35@example.net,"020 Tara Lodge Apt. 116
North Christopherbury, KS 53049",Jeddah,Bahrain,Logistics Partner,C,Prepaid,29,4.9,0.917,900,2112861.17,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.680556
SUP1814,Technology Equipment,Peter Howard,+1-[phone]x94414,ywells@example.net,"052 Bishop Corners Suite 910
Navarrotown, FM 92467",Riyadh,UAE,Equipment Supplier,A+,Net 30,30,4.8,0.959,312,5267713.32,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.681409
SUP5557,Mercedes Parts,Tonya Harmon,657-211-2499x03599,ginagriffin@example.org,"4248 Crystal Spur Apt. 652
Hendersonmouth, KY 02355",Dubai,Qatar,Parts Supplier,B,Net 15,14,4.3,0.906,483,8013233.79,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.682706
SUP5771,Maintenance Services,Marcus Morgan,2333144766,acostaaustin@example.net,"PSC 8795, Box 6816
APO AA 36528",Riyadh,Kuwait,Service Provider,B+,Net 30,20,4.7,0.978,60,4407049.39,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.683645
SUP9995,Warehousing,Brittany Reeves,(353)969-6661,david93@example.org,"86430 Robert Groves
Timothyburgh, ND 65128",Dubai,UAE,Logistics Partner,C,Net 30,2,3.5,0.883,587,280948.26,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.684613
SUP3801,Iveco Parts,Sheena Edwards,450-718-0391x4914,prodriguez@example.org,"USS Mcdaniel
FPO AP 12199",Dammam,Kuwait,Parts Supplier,A+,Net 15,6,4.1,0.893,231,3293493.87,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.685743
SUP3449,Logistics Services,Shawn Landry,(619)996-2718x474,johnramsey@example.org,"30266 Martinez Route
Leebury, PR 00553",Jeddah,Bahrain,Service Provider,A+,COD,3,3.9,0.952,672,8535940.55,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.686892
SUP2599,Distribution,Christopher Galvan,(439)893-6054x6292,yjones@example.net,"PSC 8777, Box 9823
APO AA 45439",Riyadh,Qatar,Logistics Partner,B+,COD,25,3.8,0.899,560,2130357.08,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.687405
SUP4365,Transportation,Tracy Wilson,(244)835-1861,donovanamy@example.net,"180 Gregory Street Suite 632
West Dianaside, CO 82858",Doha,Bahrain,Logistics Partner,B+,Net 30,18,4.9,0.865,407,3054085.76,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.688358
SUP2861,Mercedes Parts,Sarah Moore,(675)724-1647x4232,manuelgutierrez@example.net,"923 Vaughn Cliffs
Port Alicia, CT 46138",Riyadh,Qatar,Parts Supplier,A,Prepaid,21,4.3,0.85,97,8424386.13,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.689268
SUP3527,Volvo Parts,Tina Harrison,748-332-3307x423,carlasmith@example.com,"0932 Meadows Street Suite 988
Mccormickhaven, MD 47685",Riyadh,Saudi Arabia,Parts Supplier,B+,COD,25,3.5,0.904,461,3299350.89,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.690066
SUP5970,Scania Parts,Harry Hernandez,862-545-3047,ejackson@example.com,"188 Kramer Locks Apt. 764
East Mark, PW 80846",Kuwait,Bahrain,Parts Supplier,A,COD,19,3.9,0.909,507,1876831.71,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.690723
SUP7179,Mercedes Parts,Kelli Marquez,001-[phone]x1248,ruizsarah@example.com,"PSC 8744, Box 3026
APO AP 19929",Dubai,Saudi Arabia,Parts Supplier,B,COD,23,4.8,0.967,522,594825.29,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.691292
SUP7681,Warehousing,Regina Salinas,343.413.4745x9176,conwaylisa@example.org,"738 Johnston Prairie Apt. 697
Port Jeffrey, HI 23923",Jeddah,Qatar,Logistics Partner,C,Net 30,30,4.5,0.914,467,4497355.57,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.699730
SUP6648,Total,Colleen Moody,453.668.9651x0149,kathleenzimmerman@example.com,"39311 Elizabeth Causeway
New Amy, AZ 06142",Dubai,UAE,Fuel Supplier,B+,Net 30,17,4.7,0.866,808,1701050.03,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.703035
SUP2910,Iveco Parts,Nathaniel Figueroa,605-324-0273,marcusadkins@example.com,"0102 William Falls
New Karaview, WA 68657",Dammam,Kuwait,Parts Supplier,A,Net 15,3,4.2,0.912,519,2864550.34,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.704376
SUP2882,Logistics Services,Matthew Johnson,(985)569-0945x8816,bowenlisa@example.com,"0367 Brian Crossroad Apt. 036
Banksborough, DE 71746",Riyadh,Saudi Arabia,Service Provider,B+,Net 15,7,4.9,0.894,136,7391455.01,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.707402
SUP1135,Transportation,Brent Dean,001-[phone]x6298,isanders@example.com,"Unit 0982 Box 2534
DPO AE 82260",Riyadh,UAE,Logistics Partner,A+,COD,3,4.2,0.854,618,6822019.05,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.708361
SUP8076,Iveco Parts,Amy Brown,(330)525-5572x226,emartinez@example.org,"8259 Jonathan Mills Suite 924
New Phillipmouth, TX 25902",Kuwait,UAE,Parts Supplier,C,Net 15,10,4.7,0.978,390,2611686.68,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.715432
SUP5016,Technology Equipment,Bailey Burch,(952)805-2922x272,monroematthew@example.net,"0395 Mcdonald Squares Suite 400
West Kristen, AL 29033",Kuwait,Saudi Arabia,Equipment Supplier,A,Prepaid,11,4.3,0.851,882,8976286.01,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.717896
SUP3077,Technology Equipment,Jennifer Summers,001-[phone],jaime23@example.com,"870 Harper Creek Apt. 383
Donovanmouth, AK 83888",Riyadh,Saudi Arabia,Equipment Supplier,A,Net 15,24,4.7,0.961,515,1185715.69,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.718954
SUP8956,Total,Eric Kennedy,419.218.3995,smithnicholas@example.org,"77991 Kaitlyn Mountains
Youngfort, WV 39484",Riyadh,UAE,Fuel Supplier,A,Prepaid,4,4.5,0.932,913,1675323.23,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.719896
SUP2356,Iveco Parts,Sergio Young,+1-[phone]x13352,clinemelissa@example.net,"0800 Garrett Parkways Suite 369
North Michelleview, MT 84361",Riyadh,UAE,Parts Supplier,B+,Prepaid,16,3.7,0.915,987,145402.06,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.720647
SUP4402,Heavy Equipment,Aaron Garza,886-299-9130x5953,vanessa98@example.net,"USNS Mitchell
FPO AP 49549",Riyadh,UAE,Equipment Supplier,B,Net 15,12,4.5,0.923,838,7304142.35,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.721122
SUP6323,Logistics Services,Heather Schmidt,+1-[phone]x3523,allison15@example.net,"5228 Michael Meadows
Hunttown, ND 34764",Jeddah,Saudi Arabia,Service Provider,C,Net 30,10,4.3,0.887,483,727040.55,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.722019
SUP7313,Consulting Services,Sandra Phillips,972.384.1823x5363,lauraoneill@example.org,"2802 Jordan Islands
Edwardtown, OR 45712",Kuwait,UAE,Service Provider,C,Net 15,2,4.9,0.885,727,182523.27,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.722769
SUP8043,Logistics Services,Nicole Webb,001-[phone]x88857,kmoore@example.net,"46012 Reynolds Common Suite 225
Waltonburgh, MT 74453",Jeddah,Saudi Arabia,Service Provider,A,Net 15,28,4.8,0.954,83,6872536.58,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.723432
SUP3268,Logistics Services,Susan Ellis,(852)780-9540,uwarren@example.org,"42937 Jeffrey Underpass
Dylanview, DE 91680",Kuwait,Saudi Arabia,Service Provider,C,COD,10,4.3,0.896,680,4833828.96,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.724004
SUP6660,Heavy Equipment,Lisa Jones,(973)392-7595,miguel29@example.net,"0780 Samantha Rue
East Jacob, MN 07436",Riyadh,Qatar,Equipment Supplier,C,Net 30,7,4.3,0.92,365,7717047.73,"['ISO 9001', 'ISO 14001', 'OHSAS 18001', 'API Certification', 'CE Marking']",2025-10-04T23:50:42.724543
